,date,count,normalized
331,2021-01-02,1,0.0
330,2021-01-04,1,0.527
329,2021-01-08,1,0.382
328,2021-06-18,1,-0.25
327,2021-07-27,1,0.0
326,2021-09-17,19,0.0259
325,2021-09-18,1,-0.733
324,2021-09-19,1,0.975
323,2021-09-20,16,0.3374
322,2021-09-21,93,0.0343
321,2021-09-22,106,0.0698
320,2021-09-23,114,0.1896
319,2021-09-24,120,0.0828
318,2021-09-25,40,0.0276
317,2021-09-26,37,0.0358
316,2021-09-27,101,0.1569
315,2021-09-28,94,0.0423
314,2021-09-29,129,0.2888
313,2021-09-30,47,0.4579
312,2021-10-01,36,0.5284
311,2021-10-02,5,0.5902
310,2021-10-03,5,0.4322
309,2021-10-04,33,0.3019
308,2021-10-05,37,0.4647
307,2021-10-06,52,0.3665
306,2021-10-07,47,0.7704
305,2021-10-08,38,0.6388
304,2021-10-09,6,0.7302
303,2021-10-10,6,0.4953
302,2021-10-11,125,0.4227
301,2021-10-12,161,0.3047
300,2021-10-13,186,0.2652
299,2021-10-14,178,0.2922
298,2021-10-15,203,0.3828
297,2021-10-16,86,0.3515
296,2021-10-17,71,0.3287
295,2021-10-18,199,0.3778
294,2021-10-19,209,0.3263
293,2021-10-20,232,0.3624
292,2021-10-21,211,0.2776
291,2021-10-22,162,0.2875
290,2021-10-23,47,0.2528
289,2021-10-24,13,0.5679
288,2021-10-25,52,0.6601
287,2021-10-26,34,0.8571
286,2021-10-27,45,0.649
285,2021-10-28,39,0.7057
284,2021-10-29,42,0.5966
283,2021-10-30,8,0.4085
282,2021-10-31,14,0.4819
281,2021-11-01,58,0.5738
280,2021-11-02,50,0.4653
279,2021-11-03,59,0.5087
278,2021-11-04,63,0.4894
277,2021-11-05,57,0.5617
276,2021-11-06,10,0.4454
275,2021-11-07,14,0.1641
274,2021-11-08,47,0.6057
273,2021-11-09,49,0.6336
272,2021-11-10,67,0.5456
271,2021-11-11,70,0.3185
270,2021-11-12,70,0.4046
269,2021-11-13,19,0.4871
268,2021-11-14,18,0.4349
267,2021-11-15,59,0.568
266,2021-11-16,70,0.5015
265,2021-11-17,68,0.4052
264,2021-11-18,64,0.4599
263,2021-11-19,63,0.2244
262,2021-11-20,19,0.5113
261,2021-11-21,17,0.3932
260,2021-11-22,65,0.5011
259,2021-11-23,68,0.474
258,2021-11-24,62,0.5915
257,2021-11-25,57,0.5046
256,2021-11-26,52,0.1616
255,2021-11-27,5,0.5198
254,2021-11-28,19,0.2911
253,2021-11-29,63,0.6281
252,2021-11-30,69,0.4016
251,2021-12-01,63,0.5493
250,2021-12-02,62,0.3183
249,2021-12-03,64,0.577
248,2021-12-04,21,0.2751
247,2021-12-05,14,0.401
246,2021-12-06,59,0.4988
245,2021-12-07,63,0.4619
244,2021-12-08,70,0.3503
243,2021-12-09,85,0.4512
242,2021-12-10,71,0.4796
241,2021-12-11,27,0.4261
240,2021-12-12,16,0.4361
239,2021-12-13,51,0.3358
238,2021-12-14,65,0.4644
237,2021-12-15,62,0.4566
236,2021-12-16,62,0.434
235,2021-12-17,58,0.4913
234,2021-12-18,20,0.2503
233,2021-12-19,8,0.6398
232,2021-12-20,36,0.6028
231,2021-12-21,39,0.6708
230,2021-12-22,42,0.6443
229,2021-12-23,36,0.6401
228,2021-12-24,21,0.6954
227,2021-12-25,3,0.9497
226,2021-12-26,6,0.0485
225,2021-12-27,31,0.5265
224,2021-12-28,27,0.345
223,2021-12-29,31,0.6132
222,2021-12-30,35,0.3249
221,2021-12-31,34,0.5741
220,2022-01-01,3,0.856
219,2022-01-02,3,0.8627
218,2022-01-03,32,0.6541
217,2022-01-04,33,0.3433
216,2022-01-05,1,0.988
215,2022-01-06,1,-0.494
214,2022-01-07,16,0.4774
213,2022-01-12,2,-0.3765
212,2022-01-14,1,-0.44
211,2022-01-20,13,0.7359
210,2022-01-21,3,0.7473
209,2022-01-26,3,0.062
208,2022-01-27,1,0.0
207,2022-01-28,3,0.0587
206,2022-01-31,19,0.3526
205,2022-02-01,1,0.361
204,2022-02-02,2,0.4915
203,2022-02-03,5,0.0452
202,2022-02-04,10,0.3109
201,2022-02-06,1,0.0
200,2022-02-07,12,0.1866
199,2022-02-08,14,0.1826
198,2022-02-09,9,0.0578
197,2022-02-10,6,0.3383
196,2022-02-11,4,0.0193
195,2022-02-13,1,0.238
194,2022-02-14,5,0.1186
193,2022-02-15,6,-0.0492
192,2022-02-16,11,0.1524
191,2022-02-17,9,0.0423
190,2022-02-18,7,0.1407
189,2022-02-20,1,-0.459
188,2022-02-21,5,0.2824
187,2022-02-22,8,-0.1811
186,2022-02-23,14,0.1911
185,2022-02-24,27,0.0529
184,2022-02-25,14,-0.0017
183,2022-02-26,3,0.415
182,2022-02-28,11,0.0552
181,2022-03-01,15,-0.0016
180,2022-03-02,14,0.3279
179,2022-03-03,20,0.1307
178,2022-03-04,14,-0.1786
177,2022-03-05,6,0.1608
176,2022-03-06,13,0.076
175,2022-03-07,39,0.0763
174,2022-03-08,32,0.163
173,2022-03-09,40,0.1426
172,2022-03-10,44,0.2556
171,2022-03-11,34,0.3633
170,2022-03-12,11,0.1289
169,2022-03-13,16,0.1301
168,2022-03-14,46,0.0242
167,2022-03-15,39,0.0908
166,2022-03-16,31,0.1201
165,2022-03-17,25,0.2048
164,2022-03-18,43,0.2269
163,2022-03-19,6,0.1745
162,2022-03-20,7,0.4236
161,2022-03-21,25,0.3038
160,2022-03-22,33,0.1822
159,2022-03-23,33,0.2863
158,2022-03-24,32,0.2358
157,2022-03-25,41,0.1721
156,2022-03-26,9,-0.0147
155,2022-03-27,11,0.2642
154,2022-03-28,41,0.3125
153,2022-03-29,44,0.29
152,2022-03-30,33,0.1702
151,2022-03-31,33,0.2707
150,2022-04-01,29,0.3169
149,2022-04-02,10,0.3688
148,2022-04-03,8,-0.1265
147,2022-04-04,38,0.2087
146,2022-04-05,46,0.2811
145,2022-04-06,46,0.1182
144,2022-04-07,53,0.2901
143,2022-04-08,44,0.1676
142,2022-04-09,16,0.0999
141,2022-04-10,13,0.0118
140,2022-04-11,46,0.0238
139,2022-04-12,53,0.2608
138,2022-04-13,33,0.1623
137,2022-04-14,28,0.1013
136,2022-04-15,21,0.2142
135,2022-04-16,4,0.1498
134,2022-04-17,12,0.0056
133,2022-04-18,29,0.1618
132,2022-04-19,35,0.4781
131,2022-04-20,34,0.2068
130,2022-04-21,41,0.2555
129,2022-04-22,31,0.1835
128,2022-04-23,10,0.1183
127,2022-04-24,11,0.2198
126,2022-04-25,41,0.1675
125,2022-04-26,45,0.249
124,2022-04-27,45,0.156
123,2022-04-28,31,0.2557
122,2022-04-29,42,0.1024
121,2022-04-30,4,-0.0425
120,2022-05-01,16,0.1033
119,2022-05-02,28,0.24
118,2022-05-03,30,0.0706
117,2022-05-04,35,0.2
116,2022-05-05,42,0.2663
115,2022-05-06,39,-0.0172
114,2022-05-07,9,0.0151
113,2022-05-08,10,0.0083
112,2022-05-09,42,-0.0549
111,2022-05-10,24,-0.045
110,2022-05-11,28,0.1866
109,2022-05-12,41,-0.0346
108,2022-05-13,41,-0.0103
107,2022-05-14,18,-0.0022
106,2022-05-15,6,-0.0045
105,2022-05-16,34,0.1898
104,2022-05-17,26,0.1901
103,2022-05-18,23,0.0469
102,2022-05-19,29,0.1373
101,2022-05-20,19,0.0096
100,2022-05-21,5,-0.033
99,2022-05-22,2,0.0045
98,2022-05-23,38,0.2858
97,2022-05-24,23,0.0309
96,2022-05-25,17,-0.0269
95,2022-05-26,28,-0.003
94,2022-05-27,18,-0.0498
93,2022-05-28,8,-0.0115
92,2022-05-29,12,0.3397
91,2022-05-30,19,0.0883
90,2022-05-31,24,0.2646
89,2022-06-01,25,0.2955
88,2022-06-02,21,0.0989
87,2022-06-03,24,0.1926
86,2022-06-04,7,-0.0714
85,2022-06-05,2,-0.148
84,2022-06-06,21,0.1756
83,2022-06-07,34,0.1313
82,2022-06-08,24,0.1686
81,2022-06-09,29,0.1018
80,2022-06-10,29,0.1431
79,2022-06-11,3,0.2647
78,2022-06-12,4,-0.1553
77,2022-06-13,45,-0.1595
76,2022-06-14,42,0.0976
75,2022-06-15,43,0.1669
74,2022-06-16,38,0.1864
73,2022-06-17,20,-0.0571
72,2022-06-18,14,-0.1664
71,2022-06-20,30,-0.0274
70,2022-06-21,31,-0.0493
69,2022-06-22,36,0.1008
68,2022-06-23,36,0.0238
67,2022-06-24,25,0.2126
66,2022-06-25,7,0.139
65,2022-06-27,14,0.1996
64,2022-06-28,31,0.2054
63,2022-06-29,36,0.0463
62,2022-06-30,31,-0.0821
61,2022-07-01,51,-0.0116
60,2022-07-02,10,-0.0165
59,2022-07-03,7,0.0234
58,2022-07-04,18,0.1287
57,2022-07-05,29,-0.0378
56,2022-07-06,28,0.0115
55,2022-07-07,27,0.1248
54,2022-07-08,52,0.1206
53,2022-07-09,1,-0.026
52,2022-07-10,2,-0.077
51,2022-07-11,21,0.1072
50,2022-07-12,35,-0.0369
49,2022-07-13,26,0.2194
48,2022-07-14,37,0.1552
47,2022-07-15,25,0.2765
46,2022-07-16,7,0.1204
45,2022-07-17,2,-0.159
44,2022-07-18,21,0.3059
43,2022-07-19,33,0.0068
42,2022-07-20,26,0.1579
41,2022-07-21,31,0.1252
40,2022-07-22,27,0.0026
39,2022-07-23,5,0.2406
38,2022-07-25,22,0.2959
37,2022-07-26,21,0.1328
36,2022-07-27,26,-0.0311
35,2022-07-28,20,0.12
34,2022-07-29,29,0.0938
33,2022-07-30,8,0.2461
32,2022-07-31,10,0.1758
31,2022-08-01,14,0.0514
30,2022-08-02,22,0.0446
29,2022-08-03,33,0.0419
28,2022-08-04,33,0.0345
27,2022-08-05,29,0.0863
26,2022-08-06,3,0.412
25,2022-08-07,5,0.1372
24,2022-08-08,28,0.1893
23,2022-08-09,24,0.1627
22,2022-08-10,25,0.2315
21,2022-08-11,31,0.1731
20,2022-08-12,26,0.0923
19,2022-08-13,9,0.1059
18,2022-08-14,12,0.1327
17,2022-08-15,30,0.029
16,2022-08-16,37,0.1041
15,2022-08-17,48,0.1817
14,2022-08-18,30,0.1483
13,2022-08-19,33,-0.0012
12,2022-08-20,9,0.0172
11,2022-08-21,6,0.2338
10,2022-08-22,32,-0.0293
9,2022-08-23,37,0.1381
8,2022-08-24,25,0.1735
7,2022-08-25,31,0.2489
6,2022-08-26,23,0.1138
5,2022-08-27,5,0.276
4,2022-08-28,13,-0.0475
3,2022-08-29,36,0.106
2,2022-08-30,27,0.1208
1,2022-08-31,23,0.0317
0,2022-09-01,25,0.1886
